URI,Recommended name,Registry identifier,Alternative name(s),Description,Identifier pattern,Type,Semantic Type
http://identifiers.org/efo/,efo,MIR:00000391,EFO,"The Experimental Factor Ontology (EFO) provides a systematic description of many experimental variables available in EBI databases. It combines parts of several biological ontologies, such as anatomy, disease and chemical compounds. The scope of EFO is to support the annotation, analysis and visualization of data handled by the EBI Functional Genomics Team.",^\d{7}$,Entity,disease
http://identifiers.org/pubchem.compound/,pubchem.compound,MIR:00000034,"PubChem Compound



PubChem CID",PubChem provides information on the biological activities of small molecules. It is a component of NIH's Molecular Libraries Roadmap Initiative. PubChem Compound archives chemical structures and records.,^\d+$,Entity,chemical
http://identifiers.org/unii/,unii,MIR:00000531,"Substance Registration System



Unique ingredient identifier","The purpose of the joint FDA/USP Substance Registration System (SRS) is to support health information technology initiatives by generating unique ingredient identifiers (UNIIs) for substances in drugs, biologics, foods, and devices. The UNII is a non- proprietary, free, unique, unambiguous, non semantic, alphanumeric identifier based on a substanceë_Õ_ëŽs molecular structure and/or descriptive information.",^[A-Z0-9]+$,Entity,chemical
http://identifiers.org/iuphar.ligand/,iuphar.ligand,MIR:00000457,,"The IUPHAR Compendium details the molecular, biophysical and pharmacological properties of identified mammalian sodium, calcium and potassium channels, as well as the related cyclic nucleotide-modulated ion channels and the recently described transient receptor potential channels. It includes information on nomenclature systems, and on inter and intra-species molecular structure variation. This collection references ligands.",^\d+$,Entity,chemical
http://identifiers.org/ncbigene/,ncbigene,MIR:00000069,Entrez Gene,"Entrez Gene is the NCBI's database for gene-specific information, focusing on completely sequenced genomes, those with an active research community to contribute gene-specific information, or those that are scheduled for intense sequence analysis.",^\d+$,Entity,gene
http://identifiers.org/chebi/,chebi,,,,,Entity,chemical
http://identifiers.org/zfin/,zfin,,,,,Entity,gene
http://identifiers.org/inchikey/,inchikey,MIR:00000387,hashed InChI,"The IUPAC International Chemical Identifier (InChI, see MIR:00000383) is an identifier for chemical substances, and is derived solely from a structural representation of that substance. Since these can be quite unwieldly, particularly for web use, the InChIKey was developed. These are of a fixed length (25 character) and were created as a condensed, more web friendly, digital representation of the InChI.",^[A-Z]{14}\-[A-Z]{10}(\-[A-Z])?,Entity,chemical
http://identifiers.org/doid/,do,MIR:00000233,DO,"The Disease Ontology has been developed as a standardized ontology for human disease with the purpose of providing the biomedical community with consistent, reusable and sustainable descriptions of human disease terms, phenotype characteristics and related medical vocabulary disease concepts.",^DOID\:\d+$,Entity,disease
http://identifiers.org/taxonomy/,taxonomy,MIR:00000006,"NEWT



NCBI taxonomy",The taxonomy contains the relationships between all living forms for which nucleic acid or protein sequence have been determined.,^\d+$,Entity,organism
http://identifiers.org/orphanet/,orphanet,MIR:00000220,Orpha,"Orphanet is a reference portal for information on rare diseases and orphan drugs. Itë_Õ_ëŽs aim is to help improve the diagnosis, care and treatment of patients with rare diseases.",^\d+$,Entity,disease
http://identifiers.org/pharmgkb.pathways/,pharmgkb.pathway,MIR:00000089,,"The PharmGKB database is a central repository for genetic, genomic, molecular and cellular phenotype data and clinical information about people who have participated in pharmacogenomics research studies. The data includes, but is not limited to, clinical and basic pharmacokinetic and pharmacogenomic research in the cardiovascular, pulmonary, cancer, pathways, metabolic and transporter domains. 







PharmGKB Pathways are drug centric, gene based, interactive pathways which focus on candidate genes and gene groups and associated genotype and phenotype data of relevance for pharmacogenetic and pharmacogenomic studies.",^PA\d+$,Entity,pathway
http://biothings.io/terms/drugname/,drugname,,,,,Entity,chemical
http://identifiers.org/ncit/,nci,MIR:00000139,NCI thesaurus,"NCI Thesaurus (NCIt) provides reference terminology covering vocabulary for clinical care, translational and basic research, and public information and administrative activities, providing a stable and unique identification code.",^C\d+$,Entity,disease
http://identifiers.org/snomedct/,snomed,MIR:00000269,,"SNOMED CT (Systematized Nomenclature of Medicine -- Clinical Terms), is a systematically organized computer processable collection of medical terminology covering most areas of clinical information such as diseases, findings, procedures, microorganisms, pharmaceuticals, etc.","	^(\w+)?\d+$",Entity,disease
http://identifiers.org/umls/,umls,MIR:00000559,Unified Medical Language System,"The Unified Medical Language System is a repository of biomedical vocabularies. Vocabularies integrated in the UMLS Metathesaurus include the NCBI taxonomy, Gene Ontology, the Medical Subject Headings (MeSH), OMIM and the Digital Anatomist Symbolic Knowledge Base. UMLS concepts are not only inter-related, but may also be linked to external resources such as GenBank.",^C\d+$,Entity,disease
http://biothings.io/concepts/genotypes/,Genotype Object,,,,,Object,gene
http://biothings.io/concepts/phenotypes/,Phenotype Object,,,,,Object,phenotype
http://biothings.io/concepts/ptm/,PTM Object,,,,,Object,protein
http://biothings.io/concepts/molecular_processing/,Molecular Processing Object,,,,,Object,protein
http://biothings.io/concepts/topology/,TOPLOGY Object,,,,,Object,gene
http://biothings.io/concepts/clinical_evidence/,Clinical Evidence Object,,,,,Object,clinical trial
http://biothings.io/concepts/disease_name/,Disease Name,,,,,Entity,disease
http://biothings.io/concepts/drug_interaction/,Drug Interaction Object,,,,,Object,chemical
http://identifiers.org/omim.variant/,omim.variant,,,,,Entity,variant
http://identifiers.org/omim.disease/,omim.disease,,,,,Entity,disease
http://identifiers.org/omim.gene/,omim.gene,,,,,Entity,gene
http://identifiers.org/chembl.target/,chembl.target,,,,,Entity,protein
http://identifiers.org/chembl.compound/,chembl.compound,,,,,Entity,chemical
http://identifiers.org/mesh.disease/,mesh.disease,,,,,Entity,disease
http://identifiers.org/ensembl.exon/,ensembl.exon,,,,,Entity,transcript
http://identifiers.org/rgd/,rgd,,,,,Entity,gene
http://identifiers.org/ena.embl/,ena,,,,,Entity,gene
http://identifiers.org/pharmgkb.drug/,pharmgkb.drug,,,,,Entity,chemical
http://identifiers.org/pmc/,pmc,,,,,Entity,publication
http://identifiers.org/doi/,doi,,,,,Entity,publication
http://identifiers.org/pubchem.substance/,pubchem.substance,,,,,Entity,chemical
http://identifiers.org/pubchem.bioassay/,puchem.bioassay,,,,,Entity,chemical
http://identifiers.org/go/,go,,,,,Entity,ontology
http://identifiers.org/clinvar.record/,clinvar.record,,,,,Entity,variant
